authority_code,authority_name,tier,tier_label,region,election_active_2026,all_out_2026,vol_change,window,fi_start,fi_end,delta_fi,volatility_score,turnout_start,turnout_end,turnout_delta,swing_concentration,metric_available,vol_rank_in_tier,display_group,vol_quartile,lat,lon
E08000016,Barnsley,1,Metropolitan Borough,Yorkshire and The Humber,True,True,-2.509992999999998,2014→2018,2.79772,2.59547,-0.20225,19.532472,27.5683,24.556,-3.0124,3.39119,True,4.0,Metropolitan Borough,Q4,53.52577,-1.54925
E08000016,Barnsley,1,Metropolitan Borough,Yorkshire and The Humber,True,True,-2.509992999999998,2018→2022,2.59547,2.129706,-0.465764,17.022479,24.556,27.9542,3.3982,3.708532,True,17.0,Metropolitan Borough,Q2,53.52577,-1.54925
E08000025,Birmingham,1,Metropolitan Borough,West Midlands,True,True,-2.5434349999999997,2014→2018,3.011658,2.638108,-0.37355,9.563103,31.6442,22.4296,-9.2146,6.090057,True,23.0,Metropolitan Borough,Q2,52.48404,-1.88141
E08000025,Birmingham,1,Metropolitan Borough,West Midlands,True,True,-2.5434349999999997,2018→2022,2.638108,2.587812,-0.050296,7.019668,22.4296,26.4838,4.0541,5.09556,True,30.0,Metropolitan Borough,Q1,52.48404,-1.88141
E08000001,Bolton,1,Metropolitan Borough,North West,True,False,7.016621999999998,2014→2018,3.575598,3.497255,-0.078343,20.301147,38.4527,35.6303,-2.8224,3.03166,True,2.0,Metropolitan Borough,Q4,53.58449,-2.47952
E08000001,Bolton,1,Metropolitan Borough,North West,True,False,7.016621999999998,2018→2022,3.497255,3.207456,-0.289798,27.317769,35.6303,34.0198,-1.6106,3.511173,True,11.0,Metropolitan Borough,Q3,53.58449,-2.47952
E08000002,Bury,1,Metropolitan Borough,North West,True,False,21.339230999999998,2014→2018,3.045434,2.577786,-0.467647,8.990895,38.5779,37.2628,-1.3151,2.732842,True,26.0,Metropolitan Borough,Q1,53.5931,-2.3088
E08000002,Bury,1,Metropolitan Borough,North West,True,False,21.339230999999998,2018→2022,2.577786,2.292754,-0.285033,30.330126,37.2628,24.8213,-12.4415,5.410075,True,9.0,Metropolitan Borough,Q3,53.5931,-2.3088
E08000026,Coventry,1,Metropolitan Borough,West Midlands,True,True,2.2189999999999994,2014→2018,2.993872,2.540943,-0.452928,9.526934,29.0462,27.4102,-1.6359,2.266338,True,24.0,Metropolitan Borough,Q2,52.41423,-1.51908
E08000026,Coventry,1,Metropolitan Borough,West Midlands,True,True,2.2189999999999994,2018→2022,2.540943,2.518721,-0.022222,11.745934,27.4102,33.5254,6.1152,2.382245,True,26.0,Metropolitan Borough,Q1,52.41423,-1.51908
E08000017,Doncaster,1,Metropolitan Borough,Yorkshire and The Humber,False,False,-14.263256000000002,2014→2018,3.441164,2.512565,-0.9286,40.348334,29.2353,17.3623,-11.873,3.766102,True,1.0,Historical only (no 2026 election),Q4,53.52697,-1.10894
E08000017,Doncaster,1,Metropolitan Borough,Yorkshire and The Humber,False,False,-14.263256000000002,2018→2022,2.512565,3.203418,0.690854,26.085078,17.3623,13.8947,-3.4676,1.99848,True,12.0,Historical only (no 2026 election),Q3,53.52697,-1.10894
E08000027,Dudley,1,Metropolitan Borough,West Midlands,True,False,20.343758,2014→2018,3.175915,2.548118,-0.627796,15.844115,29.7194,30.2941,0.5747,3.651914,True,12.0,Metropolitan Borough,Q4,52.49513,-2.10171
E08000027,Dudley,1,Metropolitan Borough,West Midlands,True,False,20.343758,2018→2022,2.548118,2.679763,0.131645,36.187873,30.2941,31.4087,1.1146,3.738428,True,5.0,Metropolitan Borough,Q4,52.49513,-2.10171
E08000037,Gateshead,1,Metropolitan Borough,North East,True,False,13.614259,2014→2018,2.967997,2.640564,-0.327434,14.18562,35.4329,32.3621,-3.0708,4.986731,True,13.0,Metropolitan Borough,Q3,54.93115,-1.68696
E08000037,Gateshead,1,Metropolitan Borough,North East,True,False,13.614259,2018→2022,2.640564,1.894749,-0.745815,27.799879,32.3621,32.7476,0.3855,4.568376,True,10.0,Metropolitan Borough,Q3,54.93115,-1.68696
E08000011,Knowsley,1,Metropolitan Borough,North West,True,False,-4.817847000000002,2014→2018,1.747332,2.229624,0.482292,18.048964,33.1769,24.1764,-9.0005,2.309306,True,9.0,Metropolitan Borough,Q4,53.43788,-2.83297
E08000011,Knowsley,1,Metropolitan Borough,North West,True,False,-4.817847000000002,2018→2022,2.229624,1.854544,-0.37508,13.231117,24.1764,26.8411,2.6647,2.862826,True,22.0,Metropolitan Borough,Q1,53.43788,-2.83297
E08000012,Liverpool,1,Metropolitan Borough,North West,False,False,9.160302,2014→2018,2.578565,2.220934,-0.357632,6.805213,30.6823,28.9061,-1.7762,3.733695,True,29.0,Historical only (no 2026 election),Q1,53.4083,-2.91364
E08000012,Liverpool,1,Metropolitan Borough,North West,False,False,9.160302,2018→2022,2.220934,2.685851,0.464918,15.965515,28.9061,17.2426,-11.6635,2.7508,True,19.0,Historical only (no 2026 election),Q2,53.4083,-2.91364
E08000003,Manchester,1,Metropolitan Borough,North West,True,False,-2.9735000000000005,2014→2018,2.270047,1.917652,-0.352395,10.093042,28.9493,10.313,-18.6362,3.228283,True,21.0,Metropolitan Borough,Q2,53.47009,-2.23359
E08000003,Manchester,1,Metropolitan Borough,North West,True,False,-2.9735000000000005,2018→2022,1.917652,1.703894,-0.213757,7.119542,10.313,27.1072,16.7941,4.903724,True,29.0,Metropolitan Borough,Q1,53.47009,-2.23359
E08000021,Newcastle upon Tyne,1,Metropolitan Borough,North East,True,False,4.820715,2014→2018,3.574401,3.156895,-0.417506,12.351356,40.1612,14.0838,-26.0774,4.398431,True,17.0,Metropolitan Borough,Q3,55.021,-1.65297
E08000021,Newcastle upon Tyne,1,Metropolitan Borough,North East,True,False,4.820715,2018→2022,3.156895,3.812753,0.655857,17.172071,14.0838,37.7999,23.7161,4.8252,True,16.0,Metropolitan Borough,Q2,55.021,-1.65297
E08000022,North Tyneside,1,Metropolitan Borough,North East,True,False,21.627004,2014→2018,2.680602,2.339081,-0.34152,12.147199,37.1286,35.3619,-1.7667,3.200154,True,18.0,Metropolitan Borough,Q3,55.02896,-1.50923
E08000022,North Tyneside,1,Metropolitan Borough,North East,True,False,21.627004,2018→2022,2.339081,3.145321,0.80624,33.774203,35.3619,38.8723,3.5104,3.075174,True,7.0,Metropolitan Borough,Q4,55.02896,-1.50923
E08000004,Oldham,1,Metropolitan Borough,North West,True,False,-3.9445679999999985,2014→2018,3.289078,2.565511,-0.723567,18.547728,36.0679,29.8768,-6.1911,2.915004,True,8.0,Metropolitan Borough,Q4,53.55768,-2.05274
E08000004,Oldham,1,Metropolitan Borough,North West,True,False,-3.9445679999999985,2018→2022,2.565511,3.21824,0.65273,14.60316,29.8768,32.6607,2.7839,4.237005,True,21.0,Metropolitan Borough,Q1,53.55768,-2.05274
E08000005,Rochdale,1,Metropolitan Borough,North West,True,False,6.232103999999998,2014→2018,2.936532,2.751224,-0.185307,13.526044,36.7609,31.2063,-5.5547,3.128802,True,14.0,Metropolitan Borough,Q3,53.60741,-2.14784
E08000005,Rochdale,1,Metropolitan Borough,North West,True,False,6.232103999999998,2018→2022,2.751224,3.329637,0.578413,19.758148,31.2063,24.9751,-6.2312,2.566279,True,15.0,Metropolitan Borough,Q2,53.60741,-2.14784
E08000018,Rotherham,1,Metropolitan Borough,Yorkshire and The Humber,False,False,,2014→2018,,,,,12.5989,,,,False,,Historical only (no 2026 election),,53.39553,-1.28651
E08000018,Rotherham,1,Metropolitan Borough,Yorkshire and The Humber,False,False,,2018→2022,,,,,,,,,False,,Historical only (no 2026 election),,53.39553,-1.28651
E08000006,Salford,1,Metropolitan Borough,North West,True,False,17.08243,2014→2018,2.95568,2.684814,-0.270866,17.569129,28.586,26.1235,-2.4625,4.80604,True,10.0,Metropolitan Borough,Q4,53.47927,-2.38485
E08000006,Salford,1,Metropolitan Borough,North West,True,False,17.08243,2018→2022,2.684814,3.255721,0.570907,34.651559,26.1235,30.1686,4.0451,5.418081,True,6.0,Metropolitan Borough,Q4,53.47927,-2.38485
E08000028,Sandwell,1,Metropolitan Borough,West Midlands,True,False,4.477357,2014→2018,2.025113,1.902594,-0.12252,11.14337,27.341,24.2493,-3.0917,4.0,True,20.0,Metropolitan Borough,Q2,52.51477,-2.00771
E08000028,Sandwell,1,Metropolitan Borough,West Midlands,True,False,4.477357,2018→2022,1.902594,1.937275,0.034681,15.620727,24.2493,26.6514,2.4022,3.733598,True,20.0,Metropolitan Borough,Q2,52.51477,-2.00771
E08000014,Sefton,1,Metropolitan Borough,North West,True,False,-1.0715039999999991,2014→2018,3.588257,2.881805,-0.706452,12.902353,31.4062,30.8237,-0.5825,2.330054,True,15.0,Metropolitan Borough,Q3,53.4821,-2.99177
E08000014,Sefton,1,Metropolitan Borough,North West,True,False,-1.0715039999999991,2018→2022,2.881805,2.616409,-0.265396,11.830849,30.8237,33.8568,3.0331,2.574986,True,25.0,Metropolitan Borough,Q1,53.4821,-2.99177
E08000019,Sheffield,1,Metropolitan Borough,Yorkshire and The Humber,True,False,25.216167999999996,2014→2018,3.577819,3.679614,0.101795,12.580412,22.3709,30.8019,8.431,3.852819,True,16.0,Metropolitan Borough,Q3,53.40358,-1.54254
E08000019,Sheffield,1,Metropolitan Borough,Yorkshire and The Humber,True,False,25.216167999999996,2018→2022,3.679614,1.661835,-2.017779,37.79658,30.8019,31.3878,0.5859,6.51829,True,4.0,Metropolitan Borough,Q4,53.40358,-1.54254
E08000029,Solihull,1,Metropolitan Borough,West Midlands,True,False,61.521707000000006,2014→2018,3.314244,2.969298,-0.344947,6.067797,32.2662,31.5085,-0.7577,1.925383,True,30.0,Metropolitan Borough,Q1,52.431,-1.71558
E08000029,Solihull,1,Metropolitan Borough,West Midlands,True,False,61.521707000000006,2018→2022,2.969298,1.500611,-1.468687,67.589504,31.5085,30.0785,-1.4299,3.772061,True,1.0,Metropolitan Borough,Q4,52.431,-1.71558
E08000023,South Tyneside,1,Metropolitan Borough,North East,True,False,31.075332999999997,2014→2018,2.709876,2.490584,-0.219292,16.348167,33.4961,32.8146,-0.6815,2.616239,True,11.0,Metropolitan Borough,Q4,54.96988,-1.44679
E08000023,South Tyneside,1,Metropolitan Borough,North East,True,False,31.075332999999997,2018→2022,2.490584,2.994199,0.503615,47.4235,32.8146,33.4261,0.6115,3.64683,True,2.0,Metropolitan Borough,Q4,54.96988,-1.44679
E08000013,St. Helens,1,Metropolitan Borough,North West,True,True,-5.567967999999999,2014→2018,2.609661,3.190968,0.581307,18.711146,28.8741,27.75,-1.1241,1.951604,True,7.0,Metropolitan Borough,Q4,53.45862,-2.7031
E08000013,St. Helens,1,Metropolitan Borough,North West,True,True,-5.567967999999999,2018→2022,3.190968,2.96124,-0.229728,13.143178,27.75,25.6557,-2.0943,2.46901,True,23.0,Metropolitan Borough,Q1,53.45862,-2.7031
E08000007,Stockport,1,Metropolitan Borough,North West,True,False,7.007902999999999,2014→2018,4.113683,3.480454,-0.633229,9.015622,39.0118,35.0548,-3.957,3.985148,True,25.0,Metropolitan Borough,Q1,53.39116,-2.12467
E08000007,Stockport,1,Metropolitan Borough,North West,True,False,7.007902999999999,2018→2022,3.480454,3.242332,-0.238122,16.023525,35.0548,39.1472,4.0923,3.824061,True,18.0,Metropolitan Borough,Q2,53.39116,-2.12467
E08000024,Sunderland,1,Metropolitan Borough,North East,True,False,6.152146999999999,2014→2018,2.78277,3.099161,0.316391,18.754687,32.1843,33.3797,1.1955,3.003023,True,6.0,Metropolitan Borough,Q4,54.85719,-1.43344
